android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    void onClick(android.content.DialogInterface,int) -> onClick
joey.present.view.PriceViewTTJ$7 -> joey.present.view.fd:
    joey.present.view.PriceViewTTJ this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
joey.present.view.PriceViewTTJ$8 -> joey.present.view.fe:
    joey.present.view.PriceViewTTJ this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
joey.present.view.PriceViewTTJ$AutoUpdateThread -> joey.present.view.ff:
    android.os.Handler mHandler -> a
    long waitTime -> c
    joey.present.view.PriceViewTTJ this$0 -> b
    void run() -> run
joey.present.view.PriceViewTTJ$CustomAdapter -> joey.present.view.fg:
    joey.present.view.PriceViewTTJ this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
joey.present.view.PriceViewTTJ$MyAdapter -> joey.present.view.fh:
    joey.present.view.PriceViewTTJ this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void notifyDataSetChanged() -> notifyDataSetChanged
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
joey.present.view.PriceViewTTJ$ProgressThread -> joey.present.view.fi:
    android.os.Handler mHandler -> a
    int mState -> b
    joey.present.view.PriceViewTTJ this$0 -> c
    void run() -> run
    void setState$13462e() -> a
joey.present.view.PriceViewTTJ$SendActiveThread -> joey.present.view.fj:
    long waitTime -> b
    joey.present.view.PriceViewTTJ this$0 -> a
    void run() -> run
joey.present.view.PriceViewTTJ$ViewHolder -> joey.present.view.fk:
    android.widget.TextView last -> a
    android.widget.TextView low -> b
    android.widget.TextView close -> c
    android.widget.TextView updown -> d
    android.widget.TextView updownrate -> e
    android.widget.TextView high -> f
    android.widget.TextView open -> g
    android.widget.TextView buy -> h
    android.widget.TextView sell -> i
    android.widget.TextView amplitude -> j
    joey.present.view.PriceViewTTJ this$0 -> k
joey.present.view.SelectView -> joey.present.view.SelectView:
    android.view.LayoutInflater mInflater -> a
    android.widget.ListView cornerListView -> b
    android.widget.TextView title -> c
    java.util.List listData -> d
    java.util.List listDataForSend -> e
    java.util.List listDataName -> f
    java.util.List listDataEx -> g
    android.widget.SimpleAdapter adapter -> h
    java.lang.String selected -> i
    void onStart() -> onStart
    void onStop() -> onStop
    void onResume() -> onResume
    void onPause() -> onPause
    void onCreate(android.os.Bundle) -> onCreate
    android.view.LayoutInflater access$0(joey.present.view.SelectView) -> a
    java.util.List access$1(joey.present.view.SelectView) -> b
    java.util.List access$2(joey.present.view.SelectView) -> c
    java.util.List access$3(joey.present.view.SelectView) -> d
    java.util.List access$4(joey.present.view.SelectView) -> e
joey.present.view.SelectView$1 -> joey.present.view.fl:
    joey.present.view.SelectView this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.SelectView$2 -> joey.present.view.fm:
    joey.present.view.SelectView this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
joey.present.view.SelectView$MyAdapter -> joey.present.view.fn:
    joey.present.view.SelectView this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void notifyDataSetChanged() -> notifyDataSetChanged
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
joey.present.view.SelectView$ViewHolder -> joey.present.view.fo:
    android.widget.TextView name -> a
    joey.present.view.SelectView this$0 -> b
joey.present.view.StartView -> joey.present.view.StartView:
    android.widget.ImageButton goldmkbtn -> d
    android.widget.ImageButton globalbtn -> e
    android.widget.ImageButton newsbtn -> f
    android.widget.ImageButton mychoicebtn -> g
    android.widget.ImageButton tradingstrategybtn -> h
    android.widget.ImageButton onlinetradingbtn -> i
    android.widget.ImageButton customerservicebtn -> j
    android.widget.ImageButton sethelpbtn -> k
    android.widget.ImageButton exitsoftbtn -> l
    java.lang.String version -> m
    joey.present.util.Util util -> n
    java.lang.String title -> o
    java.lang.String linkurl -> p
    joey.present.util.MyLogger log -> q
    android.graphics.Bitmap mBitmap -> a
    android.content.SharedPreferences sharedPreferences -> b
    android.os.Handler handler -> c
    void onStart() -> onStart
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void onResume() -> onResume
    void onPause() -> onPause
    void onCreate(android.os.Bundle) -> onCreate
    joey.present.util.Util access$0(joey.present.view.StartView) -> a
    void access$1(joey.present.view.StartView,java.lang.String) -> a
    java.lang.String access$2(joey.present.view.StartView) -> b
    java.lang.String access$3(joey.present.view.StartView) -> c
    java.lang.String access$4(joey.present.view.StartView) -> d
joey.present.view.StartView$1 -> joey.present.view.fp:
    joey.present.view.StartView this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
joey.present.view.StartView$10 -> joey.present.view.fq:
    joey.present.view.StartView this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
joey.present.view.StartView$13 -> joey.present.view.fr:
    joey.present.view.StartView this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
joey.present.view.StartView$2 -> joey.present.view.fs:
    joey.present.view.StartView this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
joey.present.view.StartView$3 -> joey.present.view.ft:
    joey.present.view.StartView this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
joey.present.view.StartView$4 -> joey.present.view.fu:
    joey.present.view.StartView this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
joey.present.view.StartView$5 -> joey.present.view.fv:
    joey.present.view.StartView this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
joey.present.view.StartView$6 -> joey.present.view.fw:
    joey.present.view.StartView this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
joey.present.view.StartView$7 -> joey.present.view.fx:
    joey.present.view.StartView this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
joey.present.view.StartView$8 -> joey.present.view.fy:
    joey.present.view.StartView this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
joey.present.view.StartView$9 -> joey.present.view.fz:
    joey.present.view.StartView this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
joey.present.view.StartView$MyTask -> joey.present.view.ga:
    joey.present.view.StartView this$0 -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    joey.present.view.StartView access$2(joey.present.view.StartView$MyTask) -> a
joey.present.view.StartView$MyTask$1 -> joey.present.view.gb:
    joey.present.view.StartView$MyTask this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
joey.present.view.StartView$MyTask$2 -> joey.present.view.gc:
    joey.present.view.StartView$MyTask this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
joey.present.view.StartView$MyTask$3 -> joey.present.view.gd:
    joey.present.view.StartView$MyTask this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
joey.present.view.TimeDataDraw -> joey.present.view.ge:
    joey.present.util.Util util -> i
    java.lang.String ex -> j
    java.lang.String code -> k
    boolean initFlag -> l
    java.lang.String timePeriod -> m
    android.graphics.Paint mPaint -> n
    float width -> o
    float height -> p
    float maxH -> q
    float tableWidth -> r
    float leftWhite -> s
    float rightWhite -> t
    float topWhite -> u
    float kHeight -> v
    float interval -> w
    int points -> x
    float maxPrice -> y
    float minPrice -> z
    float lastClose -> A
    joey.present.data.KData lastUpdateData -> B
    float tradeHeight -> C
    float maxTradeVolume -> D
    java.text.DecimalFormat df2 -> E
    java.text.DecimalFormat df4 -> F
    java.text.DecimalFormat df0 -> G
    float x -> a
    java.util.List ls -> b
    java.util.List shareAverage -> c
    int n -> H
    float qujian -> I
    android.content.Context context -> d
    int nextRed1 -> e
    int nextRed2 -> f
    int nextRed3 -> g
    android.os.Handler handler -> h
    void setInitFlag$1385ff() -> a
    void setLastClose(float) -> a
    void setCode(java.lang.String) -> a
    void updateNew(joey.present.data.KData) -> a
    void updateData(java.util.List) -> a
    void draw(android.graphics.Canvas) -> draw
    void setX(float) -> setX
    float getX() -> getX
joey.present.view.TimeDataDraw$1 -> joey.present.view.gf:
    joey.present.view.TimeDataDraw this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
joey.present.view.TimeDataView -> joey.present.view.TimeDataView:
    int bgcolor -> b
    java.text.DecimalFormat df_base -> c
    java.text.DecimalFormat df4 -> d
    java.text.DecimalFormat df2 -> e
    java.net.DatagramSocket client -> f
    java.net.DatagramPacket recpacket -> g
    java.net.DatagramPacket sendpacket -> h
    android.widget.ImageButton addBtn -> i
    java.lang.String code -> j
    java.lang.String ex -> k
    java.lang.String name -> l
    android.widget.TextView detailname -> m
    android.widget.LinearLayout drawLayout -> n
    android.view.LayoutInflater mInflater -> o
    android.widget.ListView abListView -> p
    android.widget.SlidingDrawer mDialerDrawer -> q
    android.widget.ImageButton slidingButton -> r
    android.widget.TextView nowvalue -> s
    android.widget.TextView updownpecent -> t
    android.widget.TextView updownvalue -> u
    android.widget.TextView evalue -> v
    android.widget.TextView closevalue -> w
    android.widget.TextView openvalue -> x
    android.widget.TextView highvalue -> y
    android.widget.TextView lowvalue -> z
    android.widget.TextView timenow -> A
    android.widget.TextView buylabel -> B
    android.widget.TextView ttjbuy -> C
    android.widget.TextView selllabel -> D
    android.widget.TextView ttjsell -> E
    android.content.SharedPreferences preferences -> F
    java.util.List listData -> G
    joey.present.data.PriceData timeNow -> H
    java.util.List mData -> I
    float lastClose -> J
    android.app.ProgressDialog progressDialog -> K
    joey.present.view.TimeDataView$ProgressThread progressThread -> L
    joey.present.view.TimeDataView$AutoUpdateThread autoUpdateThread -> M
    joey.present.view.TimeDataView$SendActiveThread sendActiveThread -> N
    joey.present.view.TimeDataDraw timeDataDraw -> O
    boolean running -> P
    joey.present.util.Util util -> Q
    java.lang.String errorMsg -> R
    android.os.Handler handler -> a
    void onStart() -> onStart
    void onStop() -> onStop
    void onPause() -> onPause
    void onResume() -> onResume
    void onCreate(android.os.Bundle) -> onCreate
    void updateData(java.lang.String) -> a
    void showNew() -> a
    java.util.Map getABData(java.lang.String,java.lang.String,java.lang.String) -> a
    void addDialog() -> b
    void access$0(joey.present.view.TimeDataView,joey.present.view.TimeDataView$SendActiveThread) -> a
    joey.present.view.TimeDataView$SendActiveThread access$1(joey.present.view.TimeDataView) -> a
    java.lang.String access$2(joey.present.view.TimeDataView) -> b
    boolean access$3(joey.present.view.TimeDataView) -> c
    int access$4(joey.present.view.TimeDataView) -> d
    android.widget.TextView access$5(joey.present.view.TimeDataView) -> e
    java.net.DatagramPacket access$6(joey.present.view.TimeDataView) -> f
    java.net.DatagramSocket access$7(joey.present.view.TimeDataView) -> g
    java.net.DatagramPacket access$8(joey.present.view.TimeDataView) -> h
    java.lang.String access$9(joey.present.view.TimeDataView) -> i
